Data Path: datasets_sample
Output Path: datasets_sample/superpixels
Multi-scale: True
Num Workers: 8
Multi-scale mode: generating superpixels for scales [150, 300, 600]
Scanning for images in datasets_sample/images...
Found 9999 images.
Using 8 parallel workers
Generating 3 scale(s) per image: [150, 300, 600]
Total superpixel maps to generate: 29997

Generating Superpixels:   0%|          | 0/9999 [00:00<?, ?it/s]
Generating Superpixels:   1%|▏         | 131/9999 [00:00<00:07, 1288.06it/s]
Generating Superpixels:   3%|▎         | 260/9999 [00:00<00:08, 1183.33it/s]
Generating Superpixels:   4%|▍         | 379/9999 [00:00<00:09, 1051.74it/s]
Generating Superpixels:   5%|▍         | 486/9999 [00:00<00:09, 1044.09it/s]
Generating Superpixels:   6%|▌         | 607/9999 [00:00<00:08, 1096.60it/s]
Generating Superpixels:   7%|▋         | 718/9999 [00:00<00:09, 951.60it/s] 
Generating Superpixels:   8%|▊         | 834/9999 [00:00<00:09, 1010.67it/s]
Generating Superpixels:   9%|▉         | 939/9999 [00:00<00:09, 994.53it/s] 
Generating Superpixels:  10%|█         | 1041/9999 [00:01<00:12, 705.61it/s]
Generating Superpixels:  11%|█         | 1124/9999 [00:01<00:17, 496.67it/s]
Generating Superpixels:  81%|████████  | 8107/9999 [00:17<00:13, 143.29it/s]
Generating Superpixels:  81%|████████▏ | 8136/9999 [00:17<00:14, 131.74it/s]
Generating Superpixels:  82%|████████▏ | 8159/9999 [00:17<00:15, 122.59it/s]
Generating Superpixels:  82%|████████▏ | 8178/9999 [00:18<00:15, 119.86it/s]
Generating Superpixels:  82%|████████▏ | 8195/9999 [00:18<00:15, 117.70it/s]
Generating Superpixels:  82%|████████▏ | 8210/9999 [00:18<00:16, 109.22it/s]
Generating Superpixels:  82%|████████▏ | 8223/9999 [00:18<00:16, 107.63it/s]
Generating Superpixels:  82%|████████▏ | 8235/9999 [00:18<00:17, 99.18it/s] 
Generating Superpixels:  82%|████████▏ | 8246/9999 [00:18<00:18, 95.80it/s]
Generating Superpixels:  83%|████████▎ | 8256/9999 [00:18<00:18, 94.94it/s]
Generating Superpixels:  83%|████████▎ | 8266/9999 [00:19<00:18, 94.78it/s]
Generating Superpixels:  83%|████████▎ | 8276/9999 [00:19<00:19, 90.16it/s]
Generating Superpixels:  83%|████████▎ | 8286/9999 [00:19<00:18, 91.22it/s]
Generating Superpixels:  83%|████████▎ | 8296/9999 [00:19<00:18, 90.12it/s]
Generating Superpixels:  83%|████████▎ | 8306/9999 [00:19<00:19, 87.43it/s]
Generating Superpixels:  83%|████████▎ | 8315/9999 [00:19<00:19, 85.77it/s]
Generating Superpixels:  83%|████████▎ | 8324/9999 [00:19<00:21, 78.85it/s]
Generating Superpixels:  83%|████████▎ | 8336/9999 [00:19<00:20, 81.65it/s]
Generating Superpixels:  83%|████████▎ | 8346/9999 [00:19<00:19, 84.39it/s]
Generating Superpixels:  84%|████████▎ | 8355/9999 [00:20<00:19, 82.37it/s]
Generating Superpixels:  84%|████████▎ | 8364/9999 [00:20<00:21, 77.19it/s]
Generating Superpixels:  84%|████████▍ | 8375/9999 [00:20<00:21, 75.88it/s]
Generating Superpixels:  84%|████████▍ | 8387/9999 [00:20<00:19, 84.22it/s]
Generating Superpixels:  84%|████████▍ | 8396/9999 [00:20<00:19, 81.41it/s]
Generating Superpixels:  84%|████████▍ | 8405/9999 [00:20<00:19, 79.81it/s]
Generating Superpixels:  84%|████████▍ | 8414/9999 [00:20<00:19, 80.43it/s]
Generating Superpixels:  84%|████████▍ | 8423/9999 [00:20<00:19, 82.12it/s]
Generating Superpixels:  84%|████████▍ | 8432/9999 [00:21<00:19, 80.56it/s]
Generating Superpixels:  84%|████████▍ | 8442/9999 [00:21<00:18, 85.24it/s]
Generating Superpixels:  85%|████████▍ | 8451/9999 [00:21<00:17, 86.43it/s]
Generating Superpixels:  85%|████████▍ | 8460/9999 [00:21<00:19, 79.68it/s]
Generating Superpixels:  85%|████████▍ | 8472/9999 [00:21<00:17, 85.17it/s]
Generating Superpixels:  85%|████████▍ | 8481/9999 [00:21<00:18, 81.03it/s]
Generating Superpixels:  85%|████████▍ | 8490/9999 [00:21<00:19, 76.84it/s]
Generating Superpixels:  85%|████████▌ | 8500/9999 [00:21<00:18, 81.39it/s]
Generating Superpixels:  85%|████████▌ | 8509/9999 [00:22<00:20, 72.42it/s]
Generating Superpixels:  85%|████████▌ | 8522/9999 [00:22<00:17, 82.64it/s]
Generating Superpixels:  85%|████████▌ | 8531/9999 [00:22<00:17, 82.27it/s]
Generating Superpixels:  85%|████████▌ | 8540/9999 [00:22<00:17, 82.70it/s]
Generating Superpixels:  85%|████████▌ | 8549/9999 [00:22<00:17, 83.17it/s]
Generating Superpixels:  86%|████████▌ | 8558/9999 [00:22<00:17, 83.20it/s]
Generating Superpixels:  86%|████████▌ | 8567/9999 [00:22<00:17, 83.06it/s]
Generating Superpixels:  86%|████████▌ | 8576/9999 [00:22<00:16, 84.98it/s]
Generating Superpixels:  86%|████████▌ | 8585/9999 [00:22<00:19, 72.80it/s]
Generating Superpixels:  86%|████████▌ | 8595/9999 [00:23<00:18, 75.49it/s]
Generating Superpixels:  86%|████████▌ | 8606/9999 [00:23<00:17, 77.54it/s]
Generating Superpixels:  86%|████████▌ | 8618/9999 [00:23<00:16, 85.33it/s]
Generating Superpixels:  86%|████████▋ | 8629/9999 [00:23<00:15, 89.65it/s]
Generating Superpixels:  86%|████████▋ | 8639/9999 [00:23<00:16, 84.67it/s]
Generating Superpixels:  86%|████████▋ | 8649/9999 [00:23<00:15, 88.29it/s]
Generating Superpixels:  87%|████████▋ | 8658/9999 [00:23<00:16, 83.01it/s]
Generating Superpixels:  87%|████████▋ | 8667/9999 [00:23<00:17, 78.13it/s]
Generating Superpixels:  87%|████████▋ | 8676/9999 [00:24<00:16, 79.20it/s]
Generating Superpixels:  87%|████████▋ | 8686/9999 [00:24<00:15, 83.28it/s]
Generating Superpixels:  87%|████████▋ | 8695/9999 [00:24<00:16, 80.93it/s]
Generating Superpixels:  87%|████████▋ | 8707/9999 [00:24<00:14, 88.18it/s]
Generating Superpixels:  87%|████████▋ | 8716/9999 [00:24<00:15, 83.84it/s]
Generating Superpixels:  87%|████████▋ | 8726/9999 [00:24<00:15, 84.53it/s]
Generating Superpixels:  87%|████████▋ | 8736/9999 [00:24<00:15, 83.05it/s]
Generating Superpixels:  87%|████████▋ | 8745/9999 [00:24<00:15, 82.82it/s]
Generating Superpixels:  88%|████████▊ | 8754/9999 [00:24<00:15, 79.33it/s]
Generating Superpixels:  88%|████████▊ | 8764/9999 [00:25<00:16, 75.76it/s]
Generating Superpixels:  88%|████████▊ | 8773/9999 [00:25<00:15, 78.41it/s]
Generating Superpixels:  88%|████████▊ | 8781/9999 [00:25<00:15, 76.17it/s]
Generating Superpixels:  88%|████████▊ | 8789/9999 [00:25<00:16, 74.51it/s]
Generating Superpixels:  88%|████████▊ | 8797/9999 [00:25<00:15, 75.54it/s]
Generating Superpixels:  88%|████████▊ | 8806/9999 [00:25<00:15, 78.82it/s]
Generating Superpixels:  88%|████████▊ | 8815/9999 [00:25<00:14, 81.36it/s]
Generating Superpixels:  88%|████████▊ | 8824/9999 [00:25<00:16, 72.07it/s]
Generating Superpixels:  88%|████████▊ | 8833/9999 [00:26<00:15, 76.63it/s]
Generating Superpixels:  88%|████████▊ | 8842/9999 [00:26<00:14, 79.77it/s]
Generating Superpixels:  89%|████████▊ | 8851/9999 [00:26<00:14, 77.56it/s]
Generating Superpixels:  89%|████████▊ | 8860/9999 [00:26<00:14, 78.64it/s]
Generating Superpixels:  89%|████████▊ | 8870/9999 [00:26<00:14, 79.85it/s]
Generating Superpixels:  89%|████████▉ | 8879/9999 [00:36<06:22,  2.93it/s]
Generating Superpixels:  89%|████████▉ | 8880/9999 [00:39<08:00,  2.33it/s]
Generating Superpixels:  89%|████████▉ | 8885/9999 [00:50<07:58,  2.33it/s]
Generating Superpixels:  89%|████████▉ | 8886/9999 [00:50<15:25,  1.20it/s]
Generating Superpixels:  89%|████████▉ | 8887/9999 [00:51<15:50,  1.17it/s]
Generating Superpixels:  89%|████████▉ | 8891/9999 [01:09<33:47,  1.83s/it]
Generating Superpixels:  89%|████████▉ | 8892/9999 [01:15<38:57,  2.11s/it]
Generating Superpixels:  89%|████████▉ | 8895/9999 [01:21<39:17,  2.14s/it]
Generating Superpixels:  89%|████████▉ | 8897/9999 [01:23<34:28,  1.88s/it]
Generating Superpixels:  89%|████████▉ | 8899/9999 [01:31<43:43,  2.39s/it]
Generating Superpixels:  89%|████████▉ | 8900/9999 [01:33<42:47,  2.34s/it]
Generating Superpixels:  89%|████████▉ | 8902/9999 [01:37<41:18,  2.26s/it]
Generating Superpixels:  89%|████████▉ | 8903/9999 [01:39<40:09,  2.20s/it]
Generating Superpixels:  89%|████████▉ | 8904/9999 [01:43<47:09,  2.58s/it]
Generating Superpixels:  89%|████████▉ | 8905/9999 [01:47<50:01,  2.74s/it]
Generating Superpixels:  89%|████████▉ | 8906/9999 [01:49<48:15,  2.65s/it]
Generating Superpixels:  89%|████████▉ | 8907/9999 [01:50<42:17,  2.32s/it]
Generating Superpixels:  89%|████████▉ | 8908/9999 [01:51<34:02,  1.87s/it]
Generating Superpixels:  89%|████████▉ | 8909/9999 [01:55<42:21,  2.33s/it]
Generating Superpixels:  89%|████████▉ | 8910/9999 [01:59<53:46,  2.96s/it]
Generating Superpixels:  89%|████████▉ | 8911/9999 [02:00<42:59,  2.37s/it]
Generating Superpixels:  89%|████████▉ | 8912/9999 [02:01<38:09,  2.11s/it]
Generating Superpixels:  89%|████████▉ | 8913/9999 [02:03<36:14,  2.00s/it]
Generating Superpixels:  89%|████████▉ | 8914/9999 [02:04<28:29,  1.58s/it]
Generating Superpixels:  89%|████████▉ | 8915/9999 [02:04<20:43,  1.15s/it]
Generating Superpixels:  89%|████████▉ | 8916/9999 [02:08<37:56,  2.10s/it]
Generating Superpixels:  89%|████████▉ | 8917/9999 [02:13<50:33,  2.80s/it]
Generating Superpixels:  89%|████████▉ | 8918/9999 [02:15<50:00,  2.78s/it]
Generating Superpixels:  89%|████████▉ | 8919/9999 [02:16<35:51,  1.99s/it]
Generating Superpixels:  89%|████████▉ | 8920/9999 [02:28<1:33:00,  5.17s/it]
Generating Superpixels:  89%|████████▉ | 8921/9999 [02:29<1:07:42,  3.77s/it]
Generating Superpixels:  89%|████████▉ | 8922/9999 [02:31<1:01:59,  3.45s/it]
Generating Superpixels:  89%|████████▉ | 8923/9999 [02:35<1:02:10,  3.47s/it]
Generating Superpixels:  89%|████████▉ | 8924/9999 [02:39<1:02:45,  3.50s/it]
Generating Superpixels:  89%|████████▉ | 8925/9999 [02:42<1:03:32,  3.55s/it]
Generating Superpixels:  89%|████████▉ | 8926/9999 [02:43<48:23,  2.71s/it]  
Generating Superpixels:  89%|████████▉ | 8927/9999 [02:47<57:10,  3.20s/it]
Generating Superpixels:  89%|████████▉ | 8928/9999 [02:48<42:58,  2.41s/it]
Generating Superpixels:  89%|████████▉ | 8929/9999 [02:48<31:19,  1.76s/it]
Generating Superpixels:  89%|████████▉ | 8930/9999 [02:57<1:07:02,  3.76s/it]
Generating Superpixels:  89%|████████▉ | 8931/9999 [02:59<1:00:14,  3.38s/it]
Generating Superpixels:  89%|████████▉ | 8932/9999 [03:03<1:05:18,  3.67s/it]
Generating Superpixels:  89%|████████▉ | 8933/9999 [03:04<46:59,  2.64s/it]  
Generating Superpixels:  89%|████████▉ | 8934/9999 [03:08<57:22,  3.23s/it]
Generating Superpixels:  89%|████████▉ | 8935/9999 [03:11<57:08,  3.22s/it]
Generating Superpixels:  89%|████████▉ | 8936/9999 [03:17<1:07:09,  3.79s/it]
Generating Superpixels:  89%|████████▉ | 8937/9999 [03:19<59:30,  3.36s/it]  
Generating Superpixels:  89%|████████▉ | 8938/9999 [03:23<1:04:48,  3.66s/it]
Generating Superpixels:  89%|████████▉ | 8939/9999 [03:27<1:05:24,  3.70s/it]
Generating Superpixels:  89%|████████▉ | 8940/9999 [03:29<53:50,  3.05s/it]  
Generating Superpixels:  89%|████████▉ | 8941/9999 [03:36<1:16:38,  4.35s/it]
Generating Superpixels:  89%|████████▉ | 8942/9999 [03:36<55:31,  3.15s/it]  
Generating Superpixels:  89%|████████▉ | 8943/9999 [03:37<44:06,  2.51s/it]
Generating Superpixels:  89%|████████▉ | 8944/9999 [03:42<55:56,  3.18s/it]
Generating Superpixels:  89%|████████▉ | 8946/9999 [03:46<47:45,  2.72s/it]
Generating Superpixels:  89%|████████▉ | 8947/9999 [03:49<48:19,  2.76s/it]
Generating Superpixels:  89%|████████▉ | 8949/9999 [03:57<55:15,  3.16s/it]
Generating Superpixels:  90%|████████▉ | 8950/9999 [04:04<1:12:42,  4.16s/it]
Generating Superpixels:  90%|████████▉ | 8951/9999 [04:05<57:46,  3.31s/it]  
Generating Superpixels:  90%|████████▉ | 8952/9999 [04:12<1:15:40,  4.34s/it]
Generating Superpixels:  90%|████████▉ | 8953/9999 [04:15<1:05:57,  3.78s/it]
Generating Superpixels:  90%|████████▉ | 8954/9999 [04:16<53:15,  3.06s/it]  
Generating Superpixels:  90%|████████▉ | 8955/9999 [04:17<43:07,  2.48s/it]
Generating Superpixels:  90%|████████▉ | 8956/9999 [04:23<1:01:23,  3.53s/it]
Generating Superpixels:  90%|████████▉ | 8958/9999 [04:25<40:32,  2.34s/it]  
Generating Superpixels:  90%|████████▉ | 8959/9999 [04:30<51:42,  2.98s/it]
Generating Superpixels:  90%|████████▉ | 8960/9999 [04:35<1:00:41,  3.51s/it]
Generating Superpixels:  90%|████████▉ | 8961/9999 [04:37<56:35,  3.27s/it]  
Generating Superpixels:  90%|████████▉ | 8962/9999 [04:45<1:18:02,  4.52s/it]
Generating Superpixels:  90%|████████▉ | 8963/9999 [04:48<1:09:32,  4.03s/it]
Generating Superpixels:  90%|████████▉ | 8964/9999 [04:52<1:12:40,  4.21s/it]
Generating Superpixels:  90%|████████▉ | 8965/9999 [04:53<53:28,  3.10s/it]  
Generating Superpixels:  90%|████████▉ | 8966/9999 [04:54<42:02,  2.44s/it]
Generating Superpixels:  90%|████████▉ | 8967/9999 [04:54<30:41,  1.78s/it]
Generating Superpixels:  90%|████████▉ | 8968/9999 [04:57<34:45,  2.02s/it]
Generating Superpixels:  90%|████████▉ | 8969/9999 [05:01<45:03,  2.62s/it]
Generating Superpixels:  90%|████████▉ | 8970/9999 [05:06<1:00:43,  3.54s/it]
Generating Superpixels:  90%|████████▉ | 8971/9999 [05:08<49:59,  2.92s/it]  
Generating Superpixels:  90%|████████▉ | 8972/9999 [05:13<59:50,  3.50s/it]
Generating Superpixels:  90%|████████▉ | 8973/9999 [05:18<1:07:47,  3.96s/it]
Generating Superpixels:  90%|████████▉ | 8974/9999 [05:18<51:26,  3.01s/it]  
Generating Superpixels:  90%|████████▉ | 8975/9999 [05:20<43:04,  2.52s/it]
Generating Superpixels:  90%|████████▉ | 8976/9999 [05:21<36:36,  2.15s/it]
Generating Superpixels:  90%|████████▉ | 8977/9999 [05:23<36:18,  2.13s/it]
Generating Superpixels:  90%|████████▉ | 8978/9999 [05:34<1:22:38,  4.86s/it]
Generating Superpixels:  90%|████████▉ | 8979/9999 [05:42<1:35:41,  5.63s/it]
Generating Superpixels:  90%|████████▉ | 8980/9999 [05:46<1:29:06,  5.25s/it]
Generating Superpixels:  90%|████████▉ | 8981/9999 [05:47<1:06:09,  3.90s/it]
Generating Superpixels:  90%|████████▉ | 8982/9999 [05:48<52:28,  3.10s/it]  
Generating Superpixels:  90%|████████▉ | 8983/9999 [05:49<40:13,  2.38s/it]
Generating Superpixels:  90%|████████▉ | 8984/9999 [05:54<53:36,  3.17s/it]
Generating Superpixels:  90%|████████▉ | 8985/9999 [05:54<40:09,  2.38s/it]
Generating Superpixels:  90%|████████▉ | 8986/9999 [05:55<29:19,  1.74s/it]
Generating Superpixels:  90%|████████▉ | 8987/9999 [05:58<35:31,  2.11s/it]
Generating Superpixels:  90%|████████▉ | 8988/9999 [06:01<42:37,  2.53s/it]
Generating Superpixels:  90%|████████▉ | 8989/9999 [06:02<32:13,  1.91s/it]
Generating Superpixels:  90%|████████▉ | 8990/9999 [06:06<43:24,  2.58s/it]
Generating Superpixels:  90%|████████▉ | 8991/9999 [06:06<32:23,  1.93s/it]
Generating Superpixels:  90%|████████▉ | 8992/9999 [06:07<24:54,  1.48s/it]
Generating Superpixels:  90%|████████▉ | 8993/9999 [06:11<39:23,  2.35s/it]
Generating Superpixels:  90%|████████▉ | 8994/9999 [06:13<39:43,  2.37s/it]
Generating Superpixels:  90%|████████▉ | 8995/9999 [06:15<37:59,  2.27s/it]
Generating Superpixels:  90%|████████▉ | 8996/9999 [06:19<42:09,  2.52s/it]
Generating Superpixels:  90%|████████▉ | 8997/9999 [06:24<56:12,  3.37s/it]
Generating Superpixels:  90%|████████▉ | 8998/9999 [06:28<1:01:15,  3.67s/it]
Generating Superpixels:  90%|████████▉ | 8999/9999 [06:29<46:18,  2.78s/it]  
Generating Superpixels:  90%|█████████ | 9000/9999 [06:31<43:23,  2.61s/it]
Generating Superpixels:  90%|█████████ | 9001/9999 [06:42<1:22:53,  4.98s/it]
